"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"WYOMING PA 18644,PA","32.0","5.07","0","1","32.0","5.07","5.07","","","32.0","1"
"LEESPORT,PA","48.0","4.43","0","2","64.0","4.02","4.85","","","56.0","2"
"SAINT HELENA ISLAN,SC","37.0","4.96","1","0","37.0","4.96","4.96","","","37.0","1"
"CARO,MI","36.0","4.05","0","1","36.0","4.05","4.05","","","36.0","1"
"STANARDSVILLE,VA","40.0","5.61","0","1","40.0","5.61","5.61","","","40.0","1"
"SPRING LAKE,MI","60.0","4.54","0","1","60.0","4.54","4.54","","","60.0","1"
"REDMOND,WA","29.0","4.46","1","3","37.0","3.46","5.09","47.67856","-122.130994","30.0","4"
"MOORESVILLE,NC","34.0","4.93","3","6","50.0","4.19","5.82","35.582525","-80.814689","43.0","9"
"BROAD RUN,VA","30.0","4.60","1","2","47.0","3.93","4.72","","","33.0","3"
"ABINGDON,VA","33.0","3.88","0","2","39.0","3.60","4.17","36.71049","-81.975194","36.0","2"
"DISTRICT HEIGHTS,MD","45.0","6.56","3","0","46.0","5.63","6.57","","","45.0","3"
"NEWPORT NEWS,VA","27.0","4.94","4","15","44.0","4.03","6.14","37.082885","-76.480229","33.0","19"
"GREENFIELD,WI","34.0","4.91","0","1","34.0","4.91","4.91","","","34.0","1"
"STONE RIDGE,MD","29.0","5.01","1","0","29.0","5.01","5.01","","","29.0","1"
"DUXBURY,VT","55.0","4.04","1","0","55.0","4.04","4.04","","","55.0","1"
"GREEN BROOK,NJ","51.0","4.90","0","1","51.0","4.90","4.90","","","51.0","1"
"CHINO,CA","34.0","4.66","1","1","40.0","4.44","4.88","","","37.0","2"
"BELLINGHAM,WA","33.0","5.49","3","0","49.0","4.35","5.49","","","41.0","3"
"WHEATON,IL","38.0","4.58","1","3","50.0","4.10","5.07","","","45.0","4"
"STANHOPE,NJ","22.0","3.49","0","1","22.0","3.49","3.49","40.903515","-74.708899","22.0","1"
"PINEY POINT,MD","26.0","4.40","0","1","26.0","4.40","4.40","","","26.0","1"
"COLLIERVILLE,TN","26.0","4.93","1","3","47.0","4.76","6.32","","","42.0","4"
"CASTLE ROCK,CO","42.0","4.71","3","2","50.0","3.89","6.15","39.375915","-104.859959","45.0","5"
"MEDFORD,NY","47.0","4.83","0","2","67.0","4.30","5.35","","","57.0","2"
"INTERVALE,NH","50.0","5.53","1","0","50.0","5.53","5.53","","","50.0","1"
"BOXFORD,MA","48.0","5.07","0","2","52.0","4.74","5.39","","","50.0","2"
"WEST LAFAYETTE,OH","37.0","5.78","0","1","37.0","5.78","5.78","","","37.0","1"
"BRIELLE,NJ","34.0","3.88","0","1","34.0","3.88","3.88","","","34.0","1"
"RICHBORO,PA","26.0","4.72","1","1","38.0","4.71","4.74","","","32.0","2"
"JEFFERSON TWP,PA","34.0","6.28","1","0","34.0","6.28","6.28","","","34.0","1"
"MEDFORD,NJ","31.0","4.44","1","5","58.0","3.88","5.03","","","42.0","6"
"CORNING,NY","29.0","5.16","2","1","33.0","3.46","5.86","42.143077","-77.054624","32.0","3"
"LADY'S ISLAND,SC","35.0","6.41","2","0","39.0","6.41","6.41","","","37.0","2"
"ARCADIA,CA","39.0","5.44","1","0","39.0","5.44","5.44","","","39.0","1"
"SWANSBORO,NC","22.0","4.37","7","4","40.0","3.58","5.33","34.692505","-77.128709","31.0","11"
"BOALSBURG,PA","45.0","4.96","1","1","49.0","4.28","5.65","","","47.0","2"
"SANTEE,CA","47.0","4.01","0","1","47.0","4.01","4.01","","","47.0","1"
"OWENTON,KY","44.0","4.94","1","0","44.0","4.94","4.94","","","44.0","1"
"POOLER,GA","26.0","5.11","0","3","50.0","4.97","6.34","","","30.0","3"
"SOUTH DENNIS,MA","35.0","4.62","1","3","56.0","3.72","5.08","41.68568","-70.150925","46.0","4"
"MANHATTAN,IL","46.0","4.17","0","1","46.0","4.17","4.17","","","46.0","1"
"WESTAMPTON,NJ","36.0","4.21","1","0","36.0","4.21","4.21","","","36.0","1"
"SANDY SPRINGS,GA","42.0","4.60","1","1","50.0","4.07","5.12","","","46.0","2"
"NORWICH,VT","63.0","4.46","0","1","63.0","4.46","4.46","","","63.0","1"
"WALTHAM,MA","28.0","4.30","5","1","41.0","3.95","4.77","","","30.0","6"
"LONG VALLEY,NJ","37.0","4.22","4","3","51.0","3.86","5.11","","","40.0","7"
"KENSINGTON,MD","26.0","4.78","17","34","53.0","3.71","5.79","39.026155","-77.074514","41.0","51"
"KANSAS CITY,KS","31.0","4.87","1","1","35.0","4.60","5.13","","","33.0","2"
"NEW CASTLE,WA","41.0","5.44","1","0","41.0","5.44","5.44","","","41.0","1"
"WANTAGH,NY","44.0","4.49","0","1","44.0","4.49","4.49","","","44.0","1"
"NEW BRAUNFELS,TX","32.0","4.61","2","0","50.0","4.54","4.69","","","41.0","2"
"DUNEDIN,FL","41.0","4.25","2","1","46.0","3.67","4.79","28.013355","-82.784719","44.0","3"
"FARMINGTON,NY","51.0","4.29","0","1","51.0","4.29","4.29","","","51.0","1"
"ORWIGSBURG,PA","49.0","4.59","1","1","53.0","4.59","4.59","","","51.0","2"
"NATICK,MA","30.0","4.68","5","2","49.0","3.51","5.02","42.283989","-71.346169","36.0","7"
"UNIONVILLE,VA","25.0","5.40","0","2","38.0","5.15","5.65","","","32.0","2"
"LAKE GROVE,NY","29.0","3.70","0","1","29.0","3.70","3.70","40.85243","-73.114889","29.0","1"
"ALHAMBRA,CA","27.0","3.94","0","1","27.0","3.94","3.94","","","27.0","1"
"PRINCETON,NC","42.0","4.00","0","1","42.0","4.00","4.00","","","42.0","1"
"INLAY CITY,MI","43.0","5.43","1","0","43.0","5.43","5.43","","","43.0","1"
"WAUWATOSA,WI","23.0","5.01","1","3","42.0","4.33","5.28","","","33.0","4"
"STRAFFORD,MO","33.0","4.68","0","1","33.0","4.68","4.68","","","33.0","1"
"PARRIS ISLAND,SC","30.0","4.50","0","3","40.0","4.34","4.91","","","37.0","3"
"RUSTBURG,VA","53.0","4.93","0","1","53.0","4.93","4.93","","","53.0","1"
"MOUNT SAVAGE,MD","46.0","4.27","0","1","46.0","4.27","4.27","","","46.0","1"
"ALTAMONTE SPRINGS,FL","28.0","5.31","5","3","49.0","4.03","6.12","28.66591","-81.359764","33.0","8"
"BRADLEY BEACH,NJ","43.0","4.91","0","1","43.0","4.91","4.91","","","43.0","1"
"WESTLAKE VILLAGE,CA","44.0","4.93","1","1","48.0","4.11","5.75","","","46.0","2"
"STRATHAM,NH","45.0","5.14","1","0","45.0","5.14","5.14","","","45.0","1"
"MORRIS PLAINS,NJ","34.0","4.75","1","1","37.0","4.56","4.95","","","36.0","2"
"CORSICA,PA","44.0","4.25","1","0","44.0","4.25","4.25","","","44.0","1"
"LANCASTER,CA","22.0","5.41","2","1","32.0","4.14","5.93","","","31.0","3"
"PINK HILL,NC","35.0","5.13","1","1","56.0","4.34","5.92","","","46.0","2"
"STOCKTON,NJ","22.0","4.10","1","0","22.0","4.10","4.10","","","22.0","1"
"ST LEONARD,MD","29.0","4.97","3","1","40.0","3.89","5.48","38.473825","-76.506364","35.0","4"
"ASHTON,MD","49.0","5.81","1","2","72.0","4.90","5.97","","","70.0","3"
"NEW MILFORD,CT","34.0","4.31","0","2","39.0","4.00","4.61","","","37.0","2"
"LOVELAND,OH","33.0","4.42","3","2","57.0","4.16","6.14","","","49.0","5"
"LEICESTER,ME","51.0","5.49","0","1","51.0","5.49","5.49","","","51.0","1"
"SEVEN FIELDS,PA","30.0","3.82","1","0","30.0","3.82","3.82","","","30.0","1"
"CORVALLIS,OR","26.0","4.79","0","2","59.0","4.16","5.43","","","43.0","2"
"HOPEWELL,VA","48.0","4.74","1","0","48.0","4.74","4.74","","","48.0","1"
"HOLLYWOOD,MD","22.0","4.29","4","13","47.0","3.79","5.73","38.34578","-76.572514","42.0","17"
"GREENEBELT,MD","26.0","4.53","0","1","26.0","4.53","4.53","","","26.0","1"
"BERKLEY HEIGHTS,NJ","50.0","4.07","0","1","50.0","4.07","4.07","","","50.0","1"
"NEW ALBANY,MS","39.0","5.03","0","1","39.0","5.03","5.03","","","39.0","1"
"NEW PALESTINE,IN","46.0","4.38","0","2","50.0","4.28","4.49","","","48.0","2"
"POINT PLEASANT BEA,NJ","41.0","3.80","1","1","42.0","3.72","3.88","40.08729","-74.046389","42.0","2"
"HENDERSONVILLE,NC","45.0","4.67","0","1","45.0","4.67","4.67","","","45.0","1"
"ROME,PA","43.0","5.56","1","0","43.0","5.56","5.56","","","43.0","1"
"ORCHARD HILL,GA","40.0","4.85","0","1","40.0","4.85","4.85","","","40.0","1"
"LENEXA,KS","41.0","4.40","0","3","56.0","3.80","5.29","38.960971","-94.740565","43.0","3"
"EAST SANDWICH,MA","20.0","5.23","2","2","41.0","4.42","6.42","","","29.0","4"
"SNELLVILLE,GA","62.0","6.34","0","1","62.0","6.34","6.34","","","62.0","1"
"COLLEGE STATION,TX","24.0","5.34","4","4","69.0","4.23","6.23","","","39.0","8"
"EAST ROCKAWAY,NY","26.0","5.45","1","0","26.0","5.45","5.45","","","26.0","1"
"NORWALK,CT","27.0","4.36","4","6","42.0","3.41","5.84","41.11366","-73.407654","30.0","10"
"DICKINSON,ND","37.0","5.71","1","0","37.0","5.71","5.71","","","37.0","1"
"LANCASTER,NY","25.0","5.10","2","0","48.0","5.10","5.10","","","37.0","2"
"LITCHFIELD,MN","62.0","6.01","0","1","62.0","6.01","6.01","","","62.0","1"
"FLORENCE,NJ","46.0","4.76","0","1","46.0","4.76","4.76","","","46.0","1"
"LEANDER,TX","40.0","5.51","2","0","54.0","5.44","5.58","","","47.0","2"
"GRAND JUNCTION,CO","32.0","4.20","0","2","44.0","4.19","4.21","","","38.0","2"
"DAISY,OK","46.0","4.29","1","1","46.0","3.98","4.60","","","46.0","2"
"DANIEL ISLAND,SC","20.0","3.95","1","1","48.0","3.95","3.95","","","34.0","2"
"ELGIN,SC","26.0","5.88","1","0","26.0","5.88","5.88","","","26.0","1"
"CALIFORNIA,MD","26.0","4.65","4","14","45.0","3.88","5.58","38.303101","-76.5186","36.0","18"
"GRAIN VALLEY,MO","30.0","6.03","2","1","50.0","5.68","6.62","","","45.0","3"
"ROCKY MOUNT,NC","31.0","5.07","0","2","52.0","4.63","5.50","","","42.0","2"
"ALEXANDRA,VA","26.0","3.40","1","3","35.0","2.66","5.62","38.804605","-77.043414","31.0","4"
"LINDENHURST,IL","40.0","4.62","0","1","40.0","4.62","4.62","","","40.0","1"
"NOBLESVILLE,IN","41.0","4.94","0","3","60.0","4.77","5.68","","","43.0","3"
"WOODBINE,MD","30.0","5.50","2","1","46.0","4.54","6.14","","","44.0","3"
"ENFIELD,NH","30.0","4.48","0","1","30.0","4.48","4.48","","","30.0","1"
"HAMMOND,LA","42.0","3.31","0","1","42.0","3.31","3.31","30.504175","-90.458444","42.0","1"
"PAINTED POST,NY","47.0","4.72","1","2","50.0","4.72","4.86","","","49.0","3"
"OAK RIDGE,NJ","39.0","4.62","1","2","57.0","4.19","4.99","","","47.0","3"
"LARAMIE,WY","35.0","5.42","1","0","35.0","5.42","5.42","","","35.0","1"
"TRIANGLE,VA","30.0","5.11","3","6","46.0","4.47","5.80","38.5461","-77.336429","36.0","9"
"LUTHERVILLE,MD","33.0","4.82","3","5","49.0","4.17","5.86","","","40.0","8"
"CLIFTON PARK,NY","34.0","4.56","10","6","61.0","3.83","5.01","42.866952","-73.771783","43.0","16"
"FREMONT,CA","38.0","5.35","0","1","38.0","5.35","5.35","","","38.0","1"
"LIBERTY TOWNSHIP,OH","46.0","3.97","0","2","50.0","3.58","4.37","39.397701","-84.506302","48.0","2"
"MILLBROOK,AL","32.0","5.67","1","1","40.0","5.64","5.69","","","36.0","2"
"BLOUNTVILLE,TN","50.0","4.70","1","0","50.0","4.70","4.70","","","50.0","1"
"WAPPINGERS FALLS,NY","21.0","5.36","0","3","38.0","3.76","6.34","41.596959","-73.913253","27.0","3"
"WEST MILFORD,NJ","35.0","5.73","0","1","35.0","5.73","5.73","","","35.0","1"
"NAHUNTA,GA","32.0","6.78","0","1","32.0","6.78","6.78","","","32.0","1"
"HALES CORNERS,WI","40.0","5.28","1","0","40.0","5.28","5.28","","","40.0","1"
"RUSKIN,FL","41.0","4.03","1","0","41.0","4.03","4.03","","","41.0","1"
"FULLERTON,CA","34.0","5.45","1","2","40.0","5.40","5.81","","","34.0","3"
"AUBURN,WA","37.0","4.08","1","0","37.0","4.08","4.08","","","37.0","1"
"CASTLETON,NY","20.0","3.64","0","1","20.0","3.64","3.64","42.531582","-73.756241","20.0","1"
"GALSTONBURY,CT","31.0","3.62","0","1","31.0","3.62","3.62","41.515476","-72.75753","31.0","1"
"WOODBRIDGE,VA","27.0","4.93","55","124","51.0","3.92","6.08","38.660595","-77.247875","37.0","179"
"HAVERFORD,PA","45.0","4.10","1","0","45.0","4.10","4.10","","","45.0","1"
"PEORIA HEIGHTS,IL","24.0","6.08","1","1","40.0","5.92","6.24","","","32.0","2"
"TRENTON,NC","29.0","5.13","1","1","29.0","5.13","5.13","","","29.0","2"
"ROCHESTER,MI","42.0","3.94","0","4","45.0","3.72","4.45","42.683259","-83.13702","43.0","4"
"BINGHAMTON,NY","33.0","5.61","1","4","55.0","3.98","6.10","","","35.0","5"
"VERSAILLES,KY","35.0","4.80","1","0","35.0","4.80","4.80","","","35.0","1"
"ROCHESTER,MN","46.0","4.86","1","3","59.0","3.50","5.63","44.01932","-92.459849","55.0","4"
"MIDDLETOWN,NJ","40.0","4.59","1","2","60.0","4.14","5.00","","","55.0","3"
"MEDINA,TX","40.0","4.54","0","2","42.0","4.25","4.83","","","41.0","2"
"STONY CREEK,NY","59.0","5.67","1","0","59.0","5.67","5.67","","","59.0","1"
"SHAMONG,NJ","57.0","5.46","0","1","57.0","5.46","5.46","","","57.0","1"
"GLENDALE,AZ","42.0","5.63","0","1","42.0","5.63","5.63","","","42.0","1"
"HARLEYSVILLE,PA","32.0","4.25","1","2","55.0","4.09","4.70","","","35.0","3"
"PLANT CITY,FL","27.0","5.77","1","1","31.0","5.56","5.98","","","29.0","2"
"BINGHAMTON,NC","46.0","4.13","0","1","46.0","4.13","4.13","","","46.0","1"
"MIDDLETOWN,NY","29.0","4.71","0","6","50.0","4.00","5.49","","","36.0","6"
"LE SUEUR,MN","43.0","4.42","0","1","43.0","4.42","4.42","","","43.0","1"
"BOONTON,NJ","34.0","5.84","3","2","52.0","4.01","6.15","","","36.0","5"
"WARSAW,VA","25.0","5.59","1","0","25.0","5.59","5.59","","","25.0","1"
"BEALETON,VA","30.0","4.94","0","4","49.0","3.76","5.86","38.57547","-77.764514","35.0","4"
"GOLDSBORO,NC","30.0","4.94","3","5","57.0","3.95","5.37","","","48.0","8"
"YARDELY,PA","35.0","4.67","1","0","35.0","4.67","4.67","","","35.0","1"
"REYNOLDSBURG,OH","40.0","6.01","0","1","40.0","6.01","6.01","","","40.0","1"
"SMITHFIELD,VA","23.0","4.54","2","4","43.0","3.94","5.49","36.98134","-76.633929","34.0","6"
"HEMPSTEAD,NY","24.0","3.93","1","0","24.0","3.93","3.93","","","24.0","1"
"FORT WORTH,TX","26.0","5.14","15","12","49.0","4.09","6.24","","","33.0","27"
"BROUSSARD,LA","58.0","5.44","1","0","58.0","5.44","5.44","","","58.0","1"
"SAN CARLOS,CA","52.0","4.21","1","0","52.0","4.21","4.21","","","52.0","1"
"LIVE OAK,CA","60.0","4.52","0","1","60.0","4.52","4.52","","","60.0","1"
"DEL RIO,TX","57.0","4.43","0","1","57.0","4.43","4.43","","","57.0","1"
"OWENS CROSS ROADS,AL","40.0","5.24","1","3","49.0","4.22","5.55","","","47.0","4"
"CALDWELL,NJ","46.0","4.78","0","2","52.0","4.64","4.92","","","49.0","2"
"TRENTON,NJ","28.0","4.55","1","2","40.0","3.75","5.00","40.217875","-74.759404","38.0","3"
"CICERO,NY","27.0","4.04","0","2","48.0","3.47","4.62","43.177106","-76.082399","38.0","2"
"KAILUA,HI","30.0","3.98","2","3","40.0","3.90","4.64","","","37.0","5"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ']","['4.67']","","","35.0","1"
